id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma,ano
1615614360,72747bc0-13ef-382b-b704-01d1a3acfb73,-11.21246,-37.25353,2023-01-07 15:50:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1615977708,464ee345-2736-3f7d-b9c9-37b862373cae,-10.3177,-36.77739,2023-01-10 16:20:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2023
1615977730,54485c35-f088-3d95-bace-e29bc964a281,-11.13354,-37.6382,2023-01-10 16:20:00,Brasil,SERGIPE,BOQUIM,Mata Atlântica,2023
1615977740,dab5fe59-e340-3d09-a347-50258457d338,-10.42755,-36.58699,2023-01-10 16:20:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2023
1616743357,04e09328-146e-3e89-a864-022f6c922366,-11.37199,-37.91528,2023-01-17 16:22:00,Brasil,SERGIPE,TOMAR DO GERU,Caatinga,2023
1617099612,f271bd86-8ce7-3e42-a8cd-95d788227523,-10.95356,-37.85742,2023-01-20 16:52:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2023
1617409941,6d410460-efd6-380e-91e5-a524e3c30931,-10.85226,-37.8999,2023-01-24 16:24:00,Brasil,SERGIPE,SIMÃO DIAS,Caatinga,2023
1617409942,a49bec59-50d2-3c8c-a398-757a329ab34a,-10.85365,-37.90926,2023-01-24 16:24:00,Brasil,SERGIPE,SIMÃO DIAS,Caatinga,2023
1617653500,be0a6c40-1406-37ac-af8c-d59628ed4f78,-10.61433,-36.82223,2023-01-26 16:11:00,Brasil,SERGIPE,PIRAMBU,Mata Atlântica,2023
1617653501,4fd63b73-36a1-3b72-a5e6-39cc9f5f746d,-10.61565,-36.83166,2023-01-26 16:11:00,Brasil,SERGIPE,PIRAMBU,Mata Atlântica,2023
1617653504,e9a937f8-09ec-3cac-9769-334280281fb5,-11.17095,-37.4576,2023-01-26 16:11:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2023
1617867888,2c5a9644-72f1-3131-9e55-509c06db9153,-10.76193,-37.60107,2023-01-28 15:58:00,Brasil,SERGIPE,SÃO DOMINGOS,Caatinga,2023
1617867920,419459de-8936-30e4-a507-f1b913c1e613,-9.97926,-37.29776,2023-01-28 15:58:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1619406161,7bd8ed57-0bf1-308b-922e-f44ab587fb44,-10.93849,-38.01429,2023-02-09 16:17:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1619406166,b7598640-a0f4-3035-aec4-087457021dcd,-11.22707,-37.3827,2023-02-09 16:17:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2023
1619406171,e2e223c2-1481-31b8-bd6a-eb93b7125240,-11.24485,-37.2482,2023-02-09 16:17:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1619406175,8c472b03-c230-3471-ab7b-b7d6b19f407c,-11.24616,-37.2574,2023-02-09 16:17:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1621386016,5dab239f-8f27-3c18-91ff-ad1362f93ee4,-11.00603,-37.95083,2023-02-23 16:22:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1621386053,4ac03296-f4da-3780-964c-82bb92cc81e0,-10.26663,-37.16938,2023-02-23 16:22:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2023
1621386106,93804510-490b-3ff7-8193-37eac08d596f,-10.2756,-37.16801,2023-02-23 16:22:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2023
1621386109,7219c39c-084b-37b1-859b-b647ad453a7b,-10.70668,-37.34077,2023-02-23 16:22:00,Brasil,SERGIPE,ITABAIANA,Mata Atlântica,2023
1622101719,f94ae9ba-7984-3a84-b23e-257090b4ffe5,-10.63318,-36.71942,2023-03-01 15:41:00,Brasil,SERGIPE,PIRAMBU,Mata Atlântica,2023
1622159864,a60556b6-4463-3290-aad1-70f6b4449f03,-10.67996,-37.55731,2023-03-02 16:24:00,Brasil,SERGIPE,MACAMBIRA,Caatinga,2023
1622159880,bc67cb65-9717-3677-a5b7-adf0ec5f690b,-11.16399,-37.78784,2023-03-02 16:24:00,Brasil,SERGIPE,ITABAIANINHA,Mata Atlântica,2023
1622159901,0c2b2f5f-8d16-3d61-b57e-741c531a3ea4,-11.36094,-37.94053,2023-03-02 16:24:00,Brasil,SERGIPE,TOMAR DO GERU,Caatinga,2023
1622439489,e063cccf-4e7f-3153-9955-0c62cb0043aa,-10.69141,-37.23623,2023-03-04 16:09:00,Brasil,SERGIPE,MALHADOR,Mata Atlântica,2023
1622439492,b54f2bd8-d82e-3815-bc61-33a87a717ffb,-11.08397,-38.02929,2023-03-04 16:09:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1622439671,ef954e4e-c2df-38ce-a805-8bf02ae8b6c2,-11.16953,-37.30693,2023-03-04 16:09:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1623020573,95d139f5-e48b-388a-86a8-0166658339df,-10.76428,-37.07334,2023-03-09 16:24:00,Brasil,SERGIPE,MARUIM,Mata Atlântica,2023
1623020622,e9819971-aa55-3f5b-b3c9-8df2ff830822,-10.74324,-37.05733,2023-03-09 16:24:00,Brasil,SERGIPE,SANTO AMARO DAS BROTAS,Mata Atlântica,2023
1623020646,c8d6bc6c-bae0-3967-9407-948b456a95aa,-10.76288,-37.06391,2023-03-09 16:24:00,Brasil,SERGIPE,SANTO AMARO DAS BROTAS,Mata Atlântica,2023
1623205080,adf8fa10-ae57-3431-89d8-59706cdc56b9,-11.03801,-37.99591,2023-03-11 16:11:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1623205081,89fba8d6-132c-3154-acdd-38ccb4ff9abe,-11.2345,-37.57104,2023-03-11 16:11:00,Brasil,SERGIPE,ARAUÁ,Mata Atlântica,2023
1623664358,bfbf0dea-fb23-3382-9adb-d3d39addbb0c,-10.76826,-37.62625,2023-03-16 16:26:00,Brasil,SERGIPE,LAGARTO,Caatinga,2023
1623664359,2ed6d4b7-427d-37b1-92d1-7da9a944d4fb,-11.02582,-38.06229,2023-03-16 16:26:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1623664363,b2d26b7a-a14d-3e8d-ba43-0f374f09bf9b,-11.26644,-37.37523,2023-03-16 16:26:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2023
1624298576,6fab2a9e-1c30-3616-aad4-ad58e1ea9137,-10.77106,-37.49071,2023-03-23 16:26:00,Brasil,SERGIPE,CAMPO DO BRITO,Mata Atlântica,2023
1624945882,f1a3357e-287f-3d6d-9cca-a682424fcac0,-10.19597,-36.97543,2023-03-28 16:41:00,Brasil,SERGIPE,CANHOBA,Mata Atlântica,2023
1626784710,62978cc8-abcb-3974-899d-57c435c6fb26,-10.77499,-37.62577,2023-04-12 15:46:00,Brasil,SERGIPE,LAGARTO,Caatinga,2023
1626784711,92500c02-a990-398f-98e7-bbdb4260cec9,-10.78374,-37.62045,2023-04-12 15:46:00,Brasil,SERGIPE,LAGARTO,Caatinga,2023
1627105549,6b0c5425-ec0c-3f11-8452-cd8dd35f8581,-10.48618,-37.29102,2023-04-15 16:16:00,Brasil,SERGIPE,NOSSA SENHORA DAS DORES,Mata Atlântica,2023
1627105550,bdf532ec-ac9b-32dd-a890-76769160862b,-11.05432,-37.34231,2023-04-15 16:16:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1627105551,2b5a6f28-8191-3859-b12c-a6fd0531f78b,-11.05568,-37.35217,2023-04-15 16:16:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1627105653,39b20775-b9a6-36b6-9472-f6a1ad5fa2f5,-10.05842,-37.7709,2023-04-15 16:16:00,Brasil,SERGIPE,MONTE ALEGRE DE SERGIPE,Caatinga,2023
1627105935,f3a49c1a-bfc7-3c35-b278-eeb3f4ed80e3,-9.93961,-37.32765,2023-04-15 16:16:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1627105936,7f41b10a-50a5-35b5-8cb6-4d39a9392b0e,-9.80489,-37.47765,2023-04-15 16:16:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1627105937,0774f06c-c9f3-3796-826f-0cf40890ff68,-9.79564,-37.47901,2023-04-15 16:16:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1627397898,f55259d0-9f41-3336-9c97-3765b787292f,-10.09365,-37.66467,2023-04-17 16:01:00,Brasil,SERGIPE,MONTE ALEGRE DE SERGIPE,Caatinga,2023
1627398238,92258f66-b50e-3fa6-8bea-871b1e3f1c3a,-9.88415,-37.28074,2023-04-17 16:01:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1627398379,64693cf9-ca2d-3777-9523-3239c0ed439c,-10.00106,-37.38697,2023-04-17 16:01:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1627506799,8ba7dc62-33ba-3046-8b36-0fff63aa4adf,-9.80874,-37.52853,2023-04-18 16:43:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2023
1627629618,bc5833b7-c89a-3228-80cc-b69e9d7f4750,-9.97806,-37.56975,2023-04-19 15:48:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1627751417,5752e444-4ad5-37a1-bcbc-b7c11abcde58,-10.64638,-37.26897,2023-04-20 16:30:00,Brasil,SERGIPE,MALHADOR,Mata Atlântica,2023
1627751599,0f9d6234-99bc-3d9d-b7f8-7574c9e0aff9,-10.8992,-37.97072,2023-04-20 16:28:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1627751608,be2e59d9-73c5-30be-88e9-9181daf53c3a,-10.94148,-38.00526,2023-04-20 16:28:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1627751640,bb2f72de-bb71-3a82-b6c2-a54f6608a973,-10.94283,-38.01441,2023-04-20 16:28:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1628519405,a0cf0501-e273-391a-b5eb-abaf84b9d83e,-10.45274,-37.33537,2023-04-29 16:18:00,Brasil,SERGIPE,SÃO MIGUEL DO ALEIXO,Caatinga,2023
1629822908,55e8ee60-2998-360c-95b2-88bf85e740f9,-10.93272,-38.07167,2023-05-11 16:30:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1630032952,c8c4f8de-f8c3-32ba-bbf0-d6919add720d,-10.22618,-37.30079,2023-05-13 16:18:00,Brasil,SERGIPE,FEIRA NOVA,Mata Atlântica,2023
1638112940,a1d0cbe8-0695-3560-9e59-ec40691714ac,-9.79547,-37.46587,2023-07-15 16:09:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1655462114,acbd46a7-8ffc-3cd5-ae64-b73a03c63275,-10.55167,-36.74084,2023-10-10 16:16:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2023
1655462115,c00966df-b092-3e07-a4ab-40c24006e2ea,-10.55011,-36.72908,2023-10-10 16:16:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2023
1655462116,c8c05131-ed3e-3a12-9a27-ecba6ca9a554,-10.54856,-36.71745,2023-10-10 16:16:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2023
1655462117,54c7e8b9-e8af-3438-99e4-9c0ae2a04f0c,-10.54158,-36.74223,2023-10-10 16:16:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2023
1655462118,7e1c1898-4989-38aa-8ae5-1dbbb3a476ee,-10.54104,-36.73687,2023-10-10 16:16:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2023
1655462119,dbdfdb17-6cad-372a-a37b-f270e6f91437,-10.54003,-36.73049,2023-10-10 16:16:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2023
1655462120,afd3b945-1d1f-389d-957a-5d74b8c1655f,-10.53942,-36.7252,2023-10-10 16:16:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2023
1656002425,070c85d4-d820-3f43-b480-64779824bb16,-9.8936,-37.52564,2023-10-13 16:41:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1656318816,d5d22b4f-c085-3c21-8a79-380cada64433,-9.82102,-37.66145,2023-10-15 16:26:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2023
1656318817,24a7adc3-2271-3f8e-b285-ce56944d8640,-9.81972,-37.65216,2023-10-15 16:26:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2023
1656478176,d3f6bf8d-e0ff-39e2-975f-170266bca1e5,-11.14086,-38.05433,2023-10-16 17:09:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1656478177,267bf112-386f-38a5-8b1d-d8582dcbef91,-11.13849,-38.04693,2023-10-16 17:09:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1656478178,4023633f-7ef6-32f3-9148-01cb5432eec7,-11.13576,-38.02478,2023-10-16 17:09:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1657131241,2b8387ce-7db9-3c64-9f79-14f4cba97f32,-9.88957,-37.28181,2023-10-20 16:39:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1657441014,7cde18a9-0abf-368b-b6ff-ffe0d414fdf5,-9.90459,-37.37114,2023-10-22 16:24:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1657441015,f15908cf-166c-34e7-8c39-e20f991784bd,-9.89844,-37.53106,2023-10-22 16:24:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1657441016,e2b95ac7-a175-3c14-bdc0-ce76f25f5d2b,-9.89708,-37.52122,2023-10-22 16:24:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1648689896,f15e3050-e1b0-3279-bb30-7f63d6edfd65,-10.39546,-36.90962,2023-09-05 16:26:00,Brasil,SERGIPE,SÃO FRANCISCO,Mata Atlântica,2023
1648689897,e4069daf-5f6a-356a-b4e0-8aa9b71030a3,-10.39416,-36.90061,2023-09-05 16:26:00,Brasil,SERGIPE,SÃO FRANCISCO,Mata Atlântica,2023
1657874619,86901b1f-8bf3-3068-a221-5eb84cbb0538,-11.11669,-37.36002,2023-10-24 16:09:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2023
1653149219,05265998-1371-39eb-a057-dcebe1acae28,-10.511,-36.82174,2023-09-26 16:20:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2023
1653616275,0dffd269-2dad-3a15-8a7c-0ec53de1365b,-11.15492,-38.02345,2023-09-29 16:48:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1625192225,1f1628eb-f16e-3db7-bb76-5844cc4ea2d9,-10.54371,-36.86245,2023-03-30 16:28:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2023
1625192240,193f1b79-858c-368e-b15f-5b9dbbf81368,-10.87658,-37.23887,2023-03-30 16:28:00,Brasil,SERGIPE,SÃO CRISTÓVÃO,Mata Atlântica,2023
1620416726,a4bdea61-9a1d-3d11-83f6-c4bc4061b900,-10.49944,-36.66183,2023-02-16 16:20:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2023
1620416758,801e5d29-c54e-3c2d-bd74-7303c05c9c4f,-10.50077,-36.67094,2023-02-16 16:20:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2023
1620416789,928d2c97-93f3-3a5f-9f0a-a482ac8a94d3,-10.94987,-37.9431,2023-02-16 16:20:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1620416820,4ded729e-65f7-3f64-a54d-20cbd62cdc23,-10.95117,-37.95233,2023-02-16 16:20:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1620416860,9da846ca-3e8d-3510-aed5-42a6b1a7ebcf,-10.26288,-37.44425,2023-02-16 16:20:00,Brasil,SERGIPE,NOSSA SENHORA DA GLÓRIA,Caatinga,2023
1620416861,6a85657b-df3f-34af-b946-1eb2fcbe318b,-11.04463,-37.82862,2023-02-16 16:20:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2023
1620416877,c00edc24-cbc1-38f5-b131-93e1fd55471f,-10.26418,-37.45331,2023-02-16 16:20:00,Brasil,SERGIPE,NOSSA SENHORA DA GLÓRIA,Caatinga,2023
1620416881,73ce771e-a19f-32c3-8acb-271f9b4ff777,-11.37843,-37.7832,2023-02-16 16:20:00,Brasil,SERGIPE,TOMAR DO GERU,Mata Atlântica,2023
1620416928,4616c951-639c-3e77-8672-92f1aa48425f,-11.37973,-37.79243,2023-02-16 16:20:00,Brasil,SERGIPE,TOMAR DO GERU,Mata Atlântica,2023
1658777861,7f4fd502-fa46-3d6b-8462-7ad2d9cfb788,-11.16035,-37.23978,2023-10-29 16:20:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1659405829,fc7813e6-d32b-34cb-b9a6-4269e537eedc,-10.84925,-37.40019,2023-11-03 16:33:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1659405830,b95aa67f-ffc9-3096-9afb-8947e8db1224,-10.84794,-37.39117,2023-11-03 16:33:00,Brasil,SERGIPE,AREIA BRANCA,Mata Atlântica,2023
1659405831,31e2a219-121a-3f31-a815-ad88c618d866,-11.04173,-37.19534,2023-11-03 16:33:00,Brasil,SERGIPE,SÃO CRISTÓVÃO,Mata Atlântica,2023
1659670992,e7901b16-e771-366c-9e0b-03f1b060d779,-9.86072,-37.37403,2023-11-05 16:17:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1659671074,6afd47d5-1ed9-3a30-8909-05ccaad70612,-11.18388,-37.26969,2023-11-05 16:17:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1659671075,437b1185-edf1-316c-980a-291a2453aa7a,-11.17347,-37.2711,2023-11-05 16:17:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1661152958,4111f5f4-369b-3a92-8b1f-780d3735a32d,-9.85671,-37.36493,2023-11-15 16:39:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2023
1661988423,15613426-10ac-377f-a3fd-7e5949bdda3a,-11.29682,-37.37099,2023-11-21 15:54:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2023
1662075568,6413d283-c266-3da4-8476-1759c28f9d5a,-11.44363,-37.42297,2023-11-22 16:34:00,Brasil,SERGIPE,INDIAROBA,Mata Atlântica,2023
1662238575,b081b42a-742c-3579-9563-2cb69a3e4714,-11.20537,-37.38933,2023-11-24 16:20:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2023
1662238577,a4634a26-1983-3cd1-b7f5-5d1cd171bc6f,-11.06204,-37.99691,2023-11-24 16:20:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1662238578,3d3e66b5-c1b7-3a43-a38b-3089f9959a8b,-11.06037,-37.98428,2023-11-24 16:20:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1662238579,5f508339-4583-334c-b68a-47180d551aef,-10.804,-37.21565,2023-11-24 16:20:00,Brasil,SERGIPE,LARANJEIRAS,Mata Atlântica,2023
1662238580,0317a9ab-bd65-3894-94d8-ea4c51b96125,-10.77658,-37.31033,2023-11-24 16:20:00,Brasil,SERGIPE,AREIA BRANCA,Mata Atlântica,2023
1662602971,bd3c4207-61e8-3228-aed5-20148bee0f5f,-11.06205,-37.89626,2023-11-29 16:32:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2023
1662602972,557d2c85-8c54-35f6-8849-cc0c53d778e6,-10.9707,-37.19381,2023-11-29 16:32:00,Brasil,SERGIPE,SÃO CRISTÓVÃO,Mata Atlântica,2023
1662602973,bcb13b21-c6a5-3e66-bcbd-bc7cb2c08bb8,-10.95496,-37.78638,2023-11-29 16:32:00,Brasil,SERGIPE,LAGARTO,Caatinga,2023
1662602974,a50143eb-3d49-3f3f-acd5-c6fbcb4f213d,-10.95366,-37.77724,2023-11-29 16:32:00,Brasil,SERGIPE,LAGARTO,Caatinga,2023
1662602975,aaefebd0-4b02-3738-bed5-00ad8094a638,-10.94402,-37.51786,2023-11-29 16:32:00,Brasil,SERGIPE,LAGARTO,Mata Atlântica,2023
