id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma,ano
1662602976,d1ad2706-2bb0-3ee8-a70f-767fc1f56740,-10.84415,-37.59489,2023-11-29 16:32:00,Brasil,SERGIPE,LAGARTO,Caatinga,2023
1662602977,3518b7a4-dbd1-33a6-ad4e-a7279cdc95e9,-10.71896,-37.04135,2023-11-29 16:32:00,Brasil,SERGIPE,ROSÁRIO DO CATETE,Mata Atlântica,2023
1662602978,95fb1952-87b4-3ac7-a214-3aa2630f4898,-10.71765,-37.03234,2023-11-29 16:32:00,Brasil,SERGIPE,ROSÁRIO DO CATETE,Mata Atlântica,2023
1662602981,595a2cbb-0f79-326e-a51a-e9e67e131e73,-10.46183,-36.79421,2023-11-29 16:32:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2023
1662602982,be052b8d-3036-3a70-b769-411d2bce9493,-10.46052,-36.78519,2023-11-29 16:32:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2023
1662602985,0cf7df6f-2348-3f2b-96e4-706afde9aa5d,-10.05985,-37.71039,2023-11-29 16:32:00,Brasil,SERGIPE,MONTE ALEGRE DE SERGIPE,Caatinga,2023
1663035730,bd0c0047-ec76-315b-b3c4-4263027221f6,-10.95442,-37.26686,2023-12-04 16:41:00,Brasil,SERGIPE,SÃO CRISTÓVÃO,Mata Atlântica,2023
1663230218,449aab02-bad8-3156-8d50-d2e1f27df661,-11.15304,-37.20278,2023-12-06 16:26:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2023
1663464246,ca8a24d2-f077-389b-8191-2d9302de4e84,-10.28651,-37.18093,2023-12-08 16:11:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2023
1663464247,c7d0c58f-bab6-3925-a547-a8c5eb6a2d1d,-10.28378,-37.17429,2023-12-08 16:11:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2023
1663773105,e701f9c7-451d-3bc9-b03a-1cf4cb834a0f,-10.29174,-36.75793,2023-12-11 16:39:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2023
1664004969,1203e6ef-0ecc-300c-ade1-0e61e684e88e,-10.56935,-37.21868,2023-12-13 16:24:00,Brasil,SERGIPE,NOSSA SENHORA DAS DORES,Mata Atlântica,2023
1664004970,16017554-f3c3-3846-9ae3-04713f36f305,-10.56787,-37.20801,2023-12-13 16:24:00,Brasil,SERGIPE,NOSSA SENHORA DAS DORES,Mata Atlântica,2023
1664004971,5eecad0c-0ec1-323f-a7db-6bbcb1e73733,-10.43451,-37.64794,2023-12-13 16:24:00,Brasil,SERGIPE,CARIRA,Caatinga,2023
1664004973,159b017c-d29d-350a-a2bd-bc12a1c35237,-10.43299,-37.63677,2023-12-13 16:24:00,Brasil,SERGIPE,FREI PAULO,Caatinga,2023
1664004974,1c23acb6-b254-3c33-8810-f998989ce660,-10.42617,-37.66049,2023-12-13 16:24:00,Brasil,SERGIPE,CARIRA,Caatinga,2023
1664004975,10288173-067d-3579-b2fc-c5c7c07b185f,-10.42465,-37.64933,2023-12-13 16:24:00,Brasil,SERGIPE,CARIRA,Caatinga,2023
1664004976,614f4ef6-981e-3a5f-8312-a0a4b122bd66,-10.42315,-37.6382,2023-12-13 16:24:00,Brasil,SERGIPE,CARIRA,Caatinga,2023
1664004977,8a00a3ba-98f2-37a5-9aa7-dc0b6eda683f,-10.41781,-37.67302,2023-12-13 16:24:00,Brasil,SERGIPE,CARIRA,Caatinga,2023
1664005031,e3bcac1a-fe7e-3107-bc5c-de71641adc2f,-10.40644,-37.6632,2023-12-13 16:24:00,Brasil,SERGIPE,CARIRA,Caatinga,2023
1664005035,6a2cdb91-38ff-308e-b355-b14774be1b5f,-10.41631,-37.66189,2023-12-13 16:24:00,Brasil,SERGIPE,CARIRA,Caatinga,2023
1664005055,14f0c857-2258-3368-8748-a567e0eeba21,-10.41481,-37.65076,2023-12-13 16:24:00,Brasil,SERGIPE,CARIRA,Caatinga,2023
1664005076,cd316247-9315-3af7-ab12-d34651c22f92,-10.78988,-38.01317,2023-12-13 16:24:00,Brasil,SERGIPE,POÇO VERDE,Caatinga,2023
1664005095,5ea4f9c8-6779-3609-9990-847e3d4b40a0,-11.18,-37.35988,2023-12-13 16:24:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2023
1664005097,25ea7e4a-1b64-3408-b282-ec07834d98a3,-10.84274,-37.57281,2023-12-13 16:24:00,Brasil,SERGIPE,LAGARTO,Caatinga,2023
1664005098,ae64ba34-5d4e-3f1f-8ed7-aeba85ec5eb9,-10.84126,-37.56166,2023-12-13 16:24:00,Brasil,SERGIPE,LAGARTO,Caatinga,2023
1664005099,6eb6b60d-8591-3dd3-95fd-2fe272bc314a,-10.84112,-37.56728,2023-12-13 16:24:00,Brasil,SERGIPE,LAGARTO,Caatinga,2023
1664005100,3012967a-5718-3204-9554-49663664cb9a,-10.79152,-38.02508,2023-12-13 16:24:00,Brasil,SERGIPE,POÇO VERDE,Caatinga,2023
1664322816,45bafa72-a9cf-3aa5-b523-b05d82f0d1a0,-10.92934,-37.87117,2023-12-16 16:49:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2023
1664322818,d894f45a-b461-3b36-b525-fa86ecc6f972,-11.01929,-37.7296,2023-12-16 16:49:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Mata Atlântica,2023
1665292841,47423605-71da-3a01-a49f-4b2b9986c50a,-10.5209,-37.01583,2023-12-25 16:28:00,Brasil,SERGIPE,CAPELA,Mata Atlântica,2023
1665902648,4ff451de-6cea-32e0-94a0-3cad1b40632e,-10.88525,-37.95954,2023-12-30 16:39:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2023
1665902649,919bab57-bdf7-30ab-b6b1-5d3e9e196818,-10.8763,-37.96085,2023-12-30 16:39:00,Brasil,SERGIPE,SIMÃO DIAS,Caatinga,2023
1665902655,b34c8bff-12d1-33c0-babc-0b1b5b447b12,-10.73584,-37.07726,2023-12-30 16:39:00,Brasil,SERGIPE,MARUIM,Mata Atlântica,2023
1665902656,3b9a3b9c-8fd2-380b-8d15-efb239d24ad7,-10.7344,-37.06769,2023-12-30 16:39:00,Brasil,SERGIPE,MARUIM,Mata Atlântica,2023
1665902657,9db0933c-473a-3d3c-b52d-667ea658ed8a,-10.72667,-37.07872,2023-12-30 16:39:00,Brasil,SERGIPE,MARUIM,Mata Atlântica,2023
1665902658,325f764e-bf93-3a5d-8248-6fce93e4d2bc,-10.72523,-37.06916,2023-12-30 16:39:00,Brasil,SERGIPE,MARUIM,Mata Atlântica,2023
1665902660,b5044c27-f6af-3cf8-a62b-61e8c8e671a1,-10.41207,-36.94847,2023-12-30 16:39:00,Brasil,SERGIPE,MURIBECA,Mata Atlântica,2023
1666436550,64e0eeb9-307c-38e5-8f39-2055ad13ae4e,-10.51991,-36.72927,2024-01-04 16:49:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1666436547,8c696305-0f00-370c-9491-483335739f30,-10.83265,-37.96009,2024-01-04 16:49:00,Brasil,SERGIPE,SIMÃO DIAS,Caatinga,2024
1666436548,eadf3776-98ce-3229-b992-3279494f2f41,-10.74065,-37.01249,2024-01-04 16:49:00,Brasil,SERGIPE,SANTO AMARO DAS BROTAS,Mata Atlântica,2024
1666436549,c3797804-f5c3-353d-8f4e-899fcd38b633,-10.52015,-36.72354,2024-01-04 16:49:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1666436551,644c7766-3fe5-3611-9c80-6d87cd9767c1,-10.51785,-36.70947,2024-01-04 16:49:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1666436552,8243f768-5252-31dc-937b-f3e201e79f76,-10.51771,-36.71516,2024-01-04 16:49:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1666436553,e9a51c34-3165-378e-85c4-e1d55e021c14,-10.21628,-37.12393,2024-01-04 16:49:00,Brasil,SERGIPE,AQUIDABÃ,Mata Atlântica,2024
1666436554,6acb773b-5c81-3136-972c-814ffbfec93c,-10.21379,-37.12995,2024-01-04 16:49:00,Brasil,SERGIPE,AQUIDABÃ,Mata Atlântica,2024
1667651138,7a5eb6ad-faaa-3aa3-8e23-d3b46de465b9,-11.02575,-38.04198,2024-01-13 16:30:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1667931812,abb367dd-2c42-370e-b556-9bd040713cfb,-10.05033,-37.22977,2024-01-15 16:13:00,Brasil,SERGIPE,GARARU,Caatinga,2024
1668094203,0c5b617c-9602-3ccb-9729-f1714fea68d8,-10.25065,-37.25198,2024-01-16 16:56:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2024
1668242893,fdee9dc1-2227-372b-b3c9-b9e9adf00670,-10.85953,-37.85283,2024-01-17 15:58:00,Brasil,SERGIPE,SIMÃO DIAS,Caatinga,2024
1668242894,7b7f0985-dec5-358e-b475-47db89763130,-10.8551,-37.85736,2024-01-17 15:58:00,Brasil,SERGIPE,SIMÃO DIAS,Caatinga,2024
1668383538,335499b3-9728-3b4f-8272-2a889b9323f8,-9.8665,-37.37144,2024-01-18 16:39:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2024
1668383752,580db3a8-78f7-31a0-b00a-fea62ac4409a,-10.43328,-37.15092,2024-01-18 16:39:00,Brasil,SERGIPE,NOSSA SENHORA DAS DORES,Mata Atlântica,2024
1666662641,2457a8aa-7062-35da-872d-1b2f91ba5c3b,-10.68284,-37.26395,2024-01-06 16:34:00,Brasil,SERGIPE,MALHADOR,Mata Atlântica,2024
1669086386,32fb54bd-126c-35a3-acb2-6ea9715981da,-10.74617,-37.06081,2024-01-23 16:49:00,Brasil,SERGIPE,SANTO AMARO DAS BROTAS,Mata Atlântica,2024
1669086387,56e61ecb-d3e3-3c0f-8e31-41531645af4b,-10.67515,-37.02004,2024-01-23 16:49:00,Brasil,SERGIPE,ROSÁRIO DO CATETE,Mata Atlântica,2024
1670855649,a56f1be7-fd53-3e7e-8365-d89e4bd8a484,-10.57726,-36.98454,2024-01-30 16:45:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1671953034,55f02458-ed15-3eff-8706-06d2767efb4e,-10.31682,-36.74268,2024-02-01 16:28:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2024
1672900197,4ef22afc-fb0d-320d-8058-f6ece6604e61,-10.76758,-37.16088,2024-02-06 16:39:00,Brasil,SERGIPE,LARANJEIRAS,Mata Atlântica,2024
1672900198,8242553d-e752-3468-88a8-7f6709e7ea19,-10.66175,-36.81856,2024-02-06 16:39:00,Brasil,SERGIPE,PIRAMBU,Mata Atlântica,2024
1672900199,5c5a8aad-1cf8-3990-b756-7f3ab7e50bd4,-10.64638,-37.09233,2024-02-06 16:39:00,Brasil,SERGIPE,DIVINA PASTORA,Mata Atlântica,2024
1672900200,5cf22619-1e05-378e-88c9-d494dbac676a,-10.64503,-37.08315,2024-02-06 16:39:00,Brasil,SERGIPE,ROSÁRIO DO CATETE,Mata Atlântica,2024
1672900202,5a5b8960-5895-316c-b692-59d3adb41a1f,-10.47639,-36.68731,2024-02-06 16:39:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1672900204,9f785d83-3bc2-38e7-8774-73467e4015d8,-10.36269,-37.67188,2024-02-06 16:39:00,Brasil,SERGIPE,CARIRA,Caatinga,2024
1672900207,37401b57-1403-3041-b0fa-e5a82077a57a,-10.13599,-37.12599,2024-02-06 16:39:00,Brasil,SERGIPE,ITABI,Mata Atlântica,2024
1672900208,adfae8f4-8b36-3135-b6cf-0a93a509316a,-10.12699,-37.12735,2024-02-06 16:39:00,Brasil,SERGIPE,ITABI,Mata Atlântica,2024
1674081173,781cd50f-8ae1-39bc-b551-eba282ed3d68,-10.74066,-37.18917,2024-02-13 16:34:00,Brasil,SERGIPE,RIACHUELO,Mata Atlântica,2024
1674081174,8214ec33-87ab-3d2c-8e1e-745eeb922b25,-10.73934,-37.17999,2024-02-13 16:34:00,Brasil,SERGIPE,RIACHUELO,Mata Atlântica,2024
1676761385,793a0eca-e97d-3516-8fa8-ac9f6192c895,-10.54487,-37.2103,2024-03-01 16:47:00,Brasil,SERGIPE,NOSSA SENHORA DAS DORES,Mata Atlântica,2024
1677560241,108b8540-438a-3e83-ab81-f1cabf0020f6,-10.87545,-37.95429,2024-03-08 16:39:00,Brasil,SERGIPE,SIMÃO DIAS,Caatinga,2024
1677560242,23f2ff94-0855-3edc-83b0-a40db3a5c37d,-10.83877,-37.63774,2024-03-08 16:39:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1677560247,94a4b2d6-d1d7-321f-ab33-8f6e3da9e698,-10.29573,-36.76145,2024-03-08 16:39:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2024
1677880717,d137f87b-e761-3e31-a772-ad200da1bc46,-9.92923,-37.20677,2024-03-10 16:24:00,Brasil,SERGIPE,GARARU,Caatinga,2024
1678765029,1c208261-6695-3ac5-8750-5a0d97f1cefb,-10.82891,-37.49968,2024-03-15 16:35:00,Brasil,SERGIPE,CAMPO DO BRITO,Mata Atlântica,2024
1679399999,3e78a2cc-22ba-3c53-8f4f-e92f32f96a0a,-11.39335,-37.52659,2024-03-19 16:03:00,Brasil,SERGIPE,SANTA LUZIA DO ITANHY,Mata Atlântica,2024
1679400000,576dc7af-9c58-3475-9959-1750d322b067,-11.38888,-37.53164,2024-03-19 16:03:00,Brasil,SERGIPE,SANTA LUZIA DO ITANHY,Mata Atlântica,2024
1679503054,f81e2991-3567-3540-a276-0b083b443c3c,-11.40013,-37.91751,2024-03-20 16:41:00,Brasil,SERGIPE,TOMAR DO GERU,Caatinga,2024
1679503058,042a1581-1f15-3460-9b36-abacf196ca07,-10.97256,-37.88733,2024-03-20 16:43:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2024
1679503059,aa270f36-8147-34d8-9bde-0013458ac185,-10.94366,-37.88918,2024-03-20 16:43:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2024
1679503060,65b0ef3e-9d31-3052-ae65-ac3f9849e978,-10.97124,-37.87832,2024-03-20 16:43:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2024
1679503061,ef94303d-4c7d-3f9b-802a-4a737badd104,-10.839,-37.60956,2024-03-20 16:43:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1679503064,54803e9a-e38d-33b7-8409-2c705aaa77cb,-10.32205,-37.1669,2024-03-20 16:43:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2024
1679503065,32ad57e9-2171-36fe-9630-330869de698b,-10.32066,-37.15764,2024-03-20 16:43:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2024
1679503066,914d7b24-5861-3cb9-b135-d79ccf2a28c7,-10.1706,-37.20264,2024-03-20 16:43:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2024
1679691470,7c87a3f1-725e-3ce7-bb08-bd954956343d,-11.12121,-37.41407,2024-03-22 16:26:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2024
1679691471,f4b46a59-2966-3dbf-9fd8-296b9ebf698d,-10.72995,-37.6817,2024-03-22 16:26:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1679691472,6d85b1a3-0589-3919-8b21-ac470caa06c4,-10.5858,-36.77418,2024-03-22 16:26:00,Brasil,SERGIPE,PIRAMBU,Mata Atlântica,2024
1679691474,2880149a-f401-3bef-b8a7-ba21dd444165,-10.26553,-36.97533,2024-03-22 16:26:00,Brasil,SERGIPE,AQUIDABÃ,Mata Atlântica,2024
1679691476,25cafd3e-c895-34e2-b3e1-e20d59c10ae2,-10.13833,-37.01135,2024-03-22 16:26:00,Brasil,SERGIPE,CANHOBA,Mata Atlântica,2024
1679794613,fe60e8cd-4751-38bc-b8c4-9186e83b1fa7,-10.95475,-37.82124,2024-03-23 17:09:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1679794614,e54684ed-d57f-3438-a15e-9558bdd64420,-10.85968,-37.6549,2024-03-23 17:09:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1679794615,f527b3fa-74c1-3bc2-975d-83fedca9701e,-10.31027,-37.17733,2024-03-23 17:09:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2024
1679794616,4ca265a5-8a36-32aa-b25c-0bcbf5733433,-10.30342,-37.17103,2024-03-23 17:09:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2024
1679995064,ea870f81-38e2-31b7-a629-2804ec7a2df7,-9.71361,-37.84988,2024-03-25 16:52:00,Brasil,SERGIPE,CANINDÉ DE SÃO FRANCISCO,Caatinga,2024
1681426884,b3f32f00-bf57-310e-9aa0-210bbce65000,-11.15118,-37.86748,2024-04-03 16:28:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1681426885,1d22299b-ab34-3ad8-a59d-8dfebe639b29,-11.14798,-37.86245,2024-04-03 16:28:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1681934671,697448fa-5d00-3fd4-8426-bfb08a8a384f,-10.3186,-37.16971,2024-04-06 16:54:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2024
1681934672,de970e7b-d25b-31a0-bb1f-b380c3592c53,-10.3167,-37.1576,2024-04-06 16:54:00,Brasil,SERGIPE,GRACHO CARDOSO,Mata Atlântica,2024
1672294329,a335476a-d397-3f64-b3b3-3007feb91756,-10.27638,-36.92374,2024-02-03 16:13:00,Brasil,SERGIPE,CEDRO DE SÃO JOÃO,Mata Atlântica,2024
1673315127,b3981c10-03dc-38ec-a4fe-8b4ef8fb9192,-10.57263,-36.74941,2024-02-08 16:24:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1683159233,fb45d038-f933-35e5-bc22-a051ea0d60ca,-9.84132,-37.57909,2024-04-13 16:48:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2024
1686181343,382d51b7-a107-3677-a574-c2d3c97605d6,-10.32136,-37.57156,2024-05-02 16:39:00,Brasil,SERGIPE,NOSSA SENHORA APARECIDA,Caatinga,2024
1688026023,d881712f-b0cb-370d-9946-bb59573bca63,-10.89178,-37.34679,2024-05-14 16:39:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2024
1688026024,c31a0323-2b43-3d73-8387-b3d3ae93afdd,-10.89047,-37.33752,2024-05-14 16:39:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2024
1696168680,53cf9c68-6e46-3a13-ba7b-c8665db1c319,-9.94084,-37.73061,2024-07-01 16:33:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2024
1706541871,440ef2e6-b4ca-3e8a-a07f-bf775bbcda60,-9.91952,-37.89495,2024-08-07 17:02:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2024
1706541872,90d1602d-7c84-325b-b060-44a147977785,-9.86792,-37.77591,2024-08-07 17:02:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2024
1709710185,1a96fd26-3496-3ed8-9d04-aa9fcee084e9,-9.87273,-37.94016,2024-08-14 16:52:00,Brasil,SERGIPE,CANINDÉ DE SÃO FRANCISCO,Caatinga,2024
1709710186,a4a7b319-26d5-376c-9590-a7696d9b5a09,-9.80466,-37.65804,2024-08-14 16:52:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2024
1716321301,2fee1806-41b0-3f59-831d-d8a70b262dbb,-9.93062,-37.90641,2024-08-31 16:52:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2024
1716321302,468728ed-1ca4-31af-83b8-7b087c254173,-9.92932,-37.89739,2024-08-31 16:52:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2024
1716321303,7b69bfba-5b59-3f47-af9c-355c9755f6fc,-9.92483,-37.23315,2024-08-31 16:52:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2024
1720856344,e78baa96-d966-3acc-b547-51dc0b93f991,-10.39015,-36.87584,2024-09-12 16:43:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1720856345,3094301b-70eb-3cb5-9579-7ee91c81eb89,-10.38747,-36.85661,2024-09-12 16:43:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
