id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma,ano
1725151756,d3491f08-dec0-35f5-a45b-252fc3b24cc5,-10.45731,-37.17118,2024-09-27 16:58:00,Brasil,SERGIPE,NOSSA SENHORA DAS DORES,Mata Atlântica,2024
1726574057,0d3750ce-5e32-308b-9423-afc1a51eb51b,-11.03133,-37.12655,2024-10-04 16:43:00,Brasil,SERGIPE,ARACAJU,Mata Atlântica,2024
1723187508,c1452732-d780-39b1-9b00-b051e9b0e7cb,-10.46475,-36.52869,2024-09-19 16:33:00,Brasil,SERGIPE,ILHA DAS FLORES,Mata Atlântica,2024
1725436314,55955192-7ae1-3c3d-8cca-13ddbc36f3f2,-10.49747,-36.94736,2024-09-29 16:39:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1725436315,e921c010-d372-3ea3-93d3-7385cc0c89bb,-10.49903,-36.95884,2024-09-29 16:39:00,Brasil,SERGIPE,CAPELA,Mata Atlântica,2024
1727998464,a3f92775-7b1f-32e4-a663-f0663e6daaf5,-10.47372,-37.03549,2024-10-11 16:30:00,Brasil,SERGIPE,CAPELA,Mata Atlântica,2024
1727998465,4ba615d1-84b2-38fc-8a2b-b83648a0cbac,-10.32494,-36.88498,2024-10-11 16:30:00,Brasil,SERGIPE,SÃO FRANCISCO,Mata Atlântica,2024
1728229707,cd704167-8bbc-32e1-87b9-0ffa8962cf96,-10.70894,-37.60528,2024-10-12 17:09:00,Brasil,SERGIPE,MACAMBIRA,Caatinga,2024
1728229708,ed9fd420-194b-3cd3-99f6-8e2ef4b5baac,-10.70708,-37.59346,2024-10-12 17:09:00,Brasil,SERGIPE,SÃO DOMINGOS,Caatinga,2024
1728582658,364970e8-e881-351d-881a-bdfa3dd3a278,-11.35991,-37.45051,2024-10-14 16:52:00,Brasil,SERGIPE,SANTA LUZIA DO ITANHY,Mata Atlântica,2024
1728582660,e78cf069-4f94-30b1-b6c2-9e0b6b03fad6,-11.13601,-37.29975,2024-10-14 16:52:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2024
1729188116,803e662b-342c-313b-8619-7e39cae34dd0,-11.24024,-37.70644,2024-10-19 16:56:00,Brasil,SERGIPE,ITABAIANINHA,Mata Atlântica,2024
1729717817,2e3ec2a9-7f59-3b7a-a1a7-a3a302d2a845,-10.5236,-36.75303,2024-10-23 16:20:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1729717818,95771849-b720-3ef3-83af-1c39e3975001,-10.5201,-36.72426,2024-10-23 16:20:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1729717819,98476905-04b3-3cd3-9dc4-92d41f0d4ac0,-10.46068,-36.85188,2024-10-23 16:20:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1730240862,a9d9cdb0-76af-3b21-a48e-db65ce02ec51,-10.57119,-36.67653,2024-10-26 16:41:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1730540694,1afc8ba6-2c2c-32a1-beb2-68741d0d3ef8,-10.0408,-37.59111,2024-10-28 16:24:00,Brasil,SERGIPE,MONTE ALEGRE DE SERGIPE,Caatinga,2024
1730540695,cbffa503-99f1-3f32-be53-9f98e72e94f8,-10.04016,-37.58362,2024-10-28 16:24:00,Brasil,SERGIPE,MONTE ALEGRE DE SERGIPE,Caatinga,2024
1730540696,8eb44d9f-d1e0-39f1-8341-7ba41aaedefd,-10.03713,-37.56247,2024-10-28 16:24:00,Brasil,SERGIPE,MONTE ALEGRE DE SERGIPE,Caatinga,2024
1730540697,1c6ec6c5-7264-30b4-b3c2-80f862bfb729,-10.03672,-37.55506,2024-10-28 16:24:00,Brasil,SERGIPE,MONTE ALEGRE DE SERGIPE,Caatinga,2024
1730712407,e73f0c54-00ce-3a2e-b565-c84ac96123a1,-10.57383,-36.68419,2024-10-29 17:05:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1731252845,7a003a6d-29b0-3a53-a1b2-c83bb058dc0e,-10.73897,-37.04052,2024-11-02 16:26:00,Brasil,SERGIPE,SANTO AMARO DAS BROTAS,Mata Atlântica,2024
1731392491,d296ff66-fe51-323c-b232-4c79bb15a581,-10.95941,-37.69827,2024-11-03 17:06:00,Brasil,SERGIPE,LAGARTO,Mata Atlântica,2024
1731392497,8a598b21-eef0-39f0-93d2-61876c995f02,-10.8846,-38.05686,2024-11-03 17:06:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1731613476,a971ac2c-77d3-30d4-a031-96d217f7e43d,-10.54277,-36.85739,2024-11-05 16:49:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1731613661,0765fe13-3b4b-3f96-9891-660ed2b9f4ab,-10.58497,-37.22287,2024-11-05 16:49:00,Brasil,SERGIPE,NOSSA SENHORA DAS DORES,Mata Atlântica,2024
1731614009,1c8d9d1e-fc3f-3677-866a-b6c2bf93d1bf,-9.93517,-37.91151,2024-11-05 16:49:00,Brasil,SERGIPE,POÇO REDONDO,Caatinga,2024
1731614189,d77d0e61-bad4-3606-813e-f8a429663b23,-10.88394,-37.13503,2024-11-05 16:49:00,Brasil,SERGIPE,NOSSA SENHORA DO SOCORRO,Mata Atlântica,2024
1731614272,322aac6b-b993-3801-ba90-d2b4f681df19,-9.67241,-37.8711,2024-11-05 16:49:00,Brasil,SERGIPE,CANINDÉ DE SÃO FRANCISCO,Caatinga,2024
1731614338,8e165930-a4a0-3c31-bab1-f275fad4049f,-10.88532,-37.14503,2024-11-05 16:49:00,Brasil,SERGIPE,NOSSA SENHORA DO SOCORRO,Mata Atlântica,2024
1731614855,70358d22-bc13-3c56-a637-37e466d9e2eb,-10.5414,-36.84768,2024-11-05 16:49:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1731850752,ca53961d-1422-3beb-b35b-0e5824b1d388,-10.23785,-37.03402,2024-11-07 16:30:00,Brasil,SERGIPE,AQUIDABÃ,Mata Atlântica,2024
1731850804,142d169b-c3d7-32dc-ae7e-4140436c7b25,-10.24122,-37.0609,2024-11-07 16:30:00,Brasil,SERGIPE,AQUIDABÃ,Mata Atlântica,2024
1731850827,564ae19e-a97e-3abd-bdf9-d8f76a0de02a,-10.24034,-37.05408,2024-11-07 16:30:00,Brasil,SERGIPE,AQUIDABÃ,Mata Atlântica,2024
1731850859,1d654d97-d431-367b-8bc6-06b4c6ec1805,-10.23858,-37.04093,2024-11-07 16:30:00,Brasil,SERGIPE,AQUIDABÃ,Mata Atlântica,2024
1732256615,8dcec6dd-63bf-36fd-805c-60c7343e0ea0,-10.90322,-37.91833,2024-11-10 16:52:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2024
1732697708,985f9641-0ac1-333c-a569-74ab8f639217,-10.20215,-37.07646,2024-11-13 17:11:00,Brasil,SERGIPE,AQUIDABÃ,Mata Atlântica,2024
1732698751,a75653fd-3f8e-3b0e-a29d-9f4231aa6ba1,-10.42367,-37.37664,2024-11-13 17:11:00,Brasil,SERGIPE,SÃO MIGUEL DO ALEIXO,Mata Atlântica,2024
1732948464,8376a938-f810-3e64-9296-8af4f8420389,-9.98632,-37.4126,2024-11-15 16:54:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2024
1732948470,b7634cab-aa9f-39da-aed2-730ef6835520,-11.2763,-37.34465,2024-11-15 16:54:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2024
1733428287,62643348-33f2-3f6e-a664-e78666f978d7,-10.51681,-36.7456,2024-11-19 16:17:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1733589661,6b8e80fc-da43-35bb-9933-e8e3643efb6d,-10.64075,-37.01641,2024-11-20 16:56:00,Brasil,SERGIPE,ROSÁRIO DO CATETE,Mata Atlântica,2024
1733590060,11a91cd4-cb1d-33b2-99d7-70d932813e1e,-10.63945,-37.00747,2024-11-20 16:56:00,Brasil,SERGIPE,CARMÓPOLIS,Mata Atlântica,2024
1733827004,14beb74a-b699-3aa1-a03b-fae730c2586e,-11.09273,-37.82158,2024-11-22 16:37:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2024
1733827104,3991fd96-55ad-3888-a0e7-f0c69b48dc5f,-11.09509,-37.83933,2024-11-22 16:37:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2024
1733827182,fc5ec35b-c30e-39bc-9960-52e70d8f2a44,-10.5331,-36.72663,2024-11-22 16:37:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1733827231,d11aa770-e230-3a1b-b283-e1820d0325a4,-11.09828,-37.83403,2024-11-22 16:37:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2024
1733972359,21decfe5-e9e5-3e69-821f-72b285f5c440,-10.7229,-37.0686,2024-11-23 17:17:00,Brasil,SERGIPE,MARUIM,Mata Atlântica,2024
1733972766,035cc26f-f8d2-36c7-b4a8-b523ea50bfa3,-10.72248,-37.05886,2024-11-23 17:17:00,Brasil,SERGIPE,ROSÁRIO DO CATETE,Mata Atlântica,2024
1734095139,e9468910-5c93-3836-9e43-ea91fc2ca968,-10.51764,-36.76254,2024-11-24 16:20:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1734901072,89676120-1f44-3998-a29b-bf47c13aa592,-10.54849,-36.98074,2024-11-30 17:00:00,Brasil,SERGIPE,CAPELA,Mata Atlântica,2024
1734901104,04ac7dfc-bd76-356b-b7ad-b4670828f63b,-11.13014,-37.23249,2024-11-30 17:00:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2024
1734901125,1a4b35ec-91d2-3bb1-8b99-6ae408bec206,-9.5938,-38.0231,2024-11-30 17:02:00,Brasil,SERGIPE,CANINDÉ DE SÃO FRANCISCO,Caatinga,2024
1734901353,e44fc2ea-92e0-3df0-a189-65fbff2f6171,-11.1213,-37.23384,2024-11-30 17:00:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2024
1734901466,70e1860d-4731-3f76-9e2c-5ddf5070d9f6,-11.15178,-37.25673,2024-11-30 17:00:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2024
1734901586,43de7258-0854-3261-918f-32a5a5c5bea7,-11.12883,-37.2235,2024-11-30 17:00:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2024
1734901525,d58a54a5-e5b8-3b0a-9066-0729ad71e7ab,-9.59509,-38.03199,2024-11-30 17:02:00,Brasil,SERGIPE,CANINDÉ DE SÃO FRANCISCO,Caatinga,2024
1735154831,22b359bd-9e07-3d01-ae9f-216db52f8afd,-10.37788,-37.17143,2024-12-02 16:41:00,Brasil,SERGIPE,CUMBE,Mata Atlântica,2024
1735291638,3ead19ea-e9e5-39f0-bbc1-3b809364138a,-10.70232,-37.61889,2024-12-03 17:21:00,Brasil,SERGIPE,MACAMBIRA,Caatinga,2024
1735343246,db75bf3f-f2a8-3270-ad3a-84ae24d3bd43,-11.2128,-37.43128,2024-12-04 16:24:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2024
1735343605,ed11a267-a928-39d0-92a1-3d477db862d1,-11.2002,-37.40569,2024-12-04 16:24:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2024
1735344823,7288b2cd-a8c8-3ff9-b1bc-3de70b6f53d0,-11.20882,-37.39739,2024-12-04 16:24:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2024
1735518155,91c2cf4e-f0ff-3149-834a-8b476fdd9cd6,-10.50726,-36.7034,2024-12-05 17:02:00,Brasil,SERGIPE,PACATUBA,Mata Atlântica,2024
1735518216,8a1855ea-7923-3051-a67e-6851fbe50121,-11.12651,-37.38967,2024-12-05 17:02:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2024
1735518219,34d37952-1d93-3159-a243-c8bb605fbc77,-9.68903,-37.91672,2024-12-05 17:02:00,Brasil,SERGIPE,CANINDÉ DE SÃO FRANCISCO,Caatinga,2024
1735518232,bcd93151-910d-3883-a6cb-979e785b37fc,-10.61496,-36.87261,2024-12-05 17:02:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1735518255,4e7664a2-1864-3f78-803c-d500293de745,-11.50039,-37.48275,2024-12-05 17:02:00,Brasil,SERGIPE,INDIAROBA,Mata Atlântica,2024
1735518298,2d297d9d-cd34-3aa9-baf4-03f8ef656c36,-10.61357,-36.8633,2024-12-05 17:02:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1735518431,7ad37771-2f20-32ec-b197-4b6496cecb6d,-10.48237,-36.78442,2024-12-05 17:02:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1736054579,62f49f2a-6ae5-3750-ac31-080907ea59d9,-10.75896,-37.05248,2024-12-09 16:24:00,Brasil,SERGIPE,SANTO AMARO DAS BROTAS,Mata Atlântica,2024
1736054635,03ec5924-4c2a-3f20-85d9-ca4270225053,-11.13596,-37.64676,2024-12-09 16:24:00,Brasil,SERGIPE,BOQUIM,Mata Atlântica,2024
1736054646,8451fef7-8139-37a9-abda-782543f15ef1,-11.14463,-37.64128,2024-12-09 16:24:00,Brasil,SERGIPE,BOQUIM,Mata Atlântica,2024
1736219840,7ef374c9-ee6d-3b8b-9bf1-c4f14a893474,-10.57123,-36.84114,2024-12-10 17:04:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1736219928,0f658cb0-df25-3c03-854f-52d3c310d4d1,-10.57269,-36.85073,2024-12-10 17:04:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1736464202,044b9ac9-47b6-3aed-b071-b04cdfe04293,-10.98251,-37.81007,2024-12-12 16:45:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1737230179,52ad13e5-a948-3f2b-b687-b0eb195c1220,-10.40408,-36.99252,2024-12-17 16:47:00,Brasil,SERGIPE,CAPELA,Mata Atlântica,2024
1737230346,f55517e2-98f4-3109-a0b2-a9f98b627620,-10.36931,-36.64934,2024-12-17 16:47:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2024
1737230430,708161ad-bc02-340b-a493-f2252884e9f7,-10.81605,-37.61229,2024-12-17 16:47:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1737230452,e41d0247-40cf-36e9-8031-17fd7bfbf781,-10.36663,-36.65524,2024-12-17 16:47:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2024
1737720304,937fd5db-44a8-33cf-82c6-dfc4eacd65b0,-10.43273,-36.81499,2024-12-20 17:09:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1738029082,afcc8987-adf2-352f-8fdc-c3a59359588b,-10.33373,-36.61065,2024-12-22 16:49:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2024
1738180155,6bffecfb-494e-3928-adc3-7977057ce6fa,-10.57327,-36.85835,2024-12-23 17:28:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1738180173,4cb2ded0-c76f-367d-8816-d5b785afb39f,-10.5679,-36.86431,2024-12-23 17:28:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1738180212,07b74398-6f85-3905-bcbe-d05ebfeaf4fb,-10.55957,-36.86063,2024-12-23 17:28:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1738322323,15ba24e4-8111-31bb-8025-f597823f3750,-10.3649,-37.30569,2024-12-24 16:30:00,Brasil,SERGIPE,NOSSA SENHORA DAS DORES,Mata Atlântica,2024
1738322376,355d83fa-1f5e-3edc-85c7-0ee85cfd9a1d,-10.34329,-36.79329,2024-12-24 16:30:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1738322379,0b75cd39-e8b4-31fa-8f14-abfc94b35cb0,-10.3791,-37.30338,2024-12-24 16:30:00,Brasil,SERGIPE,NOSSA SENHORA DAS DORES,Mata Atlântica,2024
1738443637,2ad5c3e0-8e90-3974-bdde-87f584e74af0,-11.27913,-37.94965,2024-12-25 17:09:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1738443927,45f58b32-cb2d-3fe6-a351-2e4b6f28501d,-11.27011,-37.95105,2024-12-25 17:09:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1738729931,4017593d-a0c8-3df0-9c8d-a09b47a2c350,-10.81317,-37.43737,2024-12-27 16:49:00,Brasil,SERGIPE,ITABAIANA,Mata Atlântica,2024
1738729985,c24c9e88-20e8-367d-89dc-2e83dc151df2,-10.91085,-37.99805,2024-12-27 16:49:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1738730001,0c579b59-1015-3acd-a563-38d6d785c6f7,-10.57259,-36.82389,2024-12-27 16:49:00,Brasil,SERGIPE,JAPARATUBA,Mata Atlântica,2024
1738730010,be80ffe8-2ac1-39fd-9d2a-9e41894fd64b,-10.3223,-36.62572,2024-12-27 16:49:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2024
1738730024,9442eee1-5743-34be-9a42-342b84359777,-10.90068,-37.99939,2024-12-27 16:49:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1738730039,b4fe6fc3-2355-337c-9e4f-a9b8656c5e7a,-10.91379,-37.87044,2024-12-27 16:49:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1738730096,cdf7469d-1e87-3c57-b337-25d46cb79bd5,-10.91221,-37.85854,2024-12-27 16:49:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1738730101,55bb5bdd-8c4d-387b-b38f-be12cbc1829f,-10.90053,-37.09253,2024-12-27 16:49:00,Brasil,SERGIPE,ARACAJU,Mata Atlântica,2024
1738730123,150e3d81-038f-3967-81a9-b452521f00f9,-10.90588,-37.96202,2024-12-27 16:49:00,Brasil,SERGIPE,RIACHÃO DO DANTAS,Caatinga,2024
1738730126,fd3eac26-2ec6-3d57-855b-31abdbe4610b,-10.89909,-37.08189,2024-12-27 16:49:00,Brasil,SERGIPE,ARACAJU,Mata Atlântica,2024
1738730176,47d8c41a-74fd-3b8c-b7ea-df7c83e9fcc6,-10.52219,-36.73792,2024-12-27 16:49:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1738730243,99886d3c-786f-313b-a0eb-d596270b4733,-9.9407,-37.46994,2024-12-27 16:49:00,Brasil,SERGIPE,PORTO DA FOLHA,Caatinga,2024
1739096754,23e49831-a6ba-3f7d-9d6f-a2f530cb2167,-10.2826,-36.66393,2024-12-29 16:32:00,Brasil,SERGIPE,SANTANA DO SÃO FRANCISCO,Mata Atlântica,2024
1739096780,5b7ee7e9-c25f-369b-86c5-a4dee2e69fda,-10.28541,-36.68573,2024-12-29 16:32:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2024
1739312935,6c54b705-ab09-3fd5-8146-7f32e66e3db6,-10.98322,-37.80064,2024-12-30 17:11:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1739312968,cc087f64-2fcf-35d2-9ed4-221892858508,-11.18338,-37.24097,2024-12-30 17:09:00,Brasil,SERGIPE,ITAPORANGA D'AJUDA,Mata Atlântica,2024
1739313010,c175935b-9688-371f-8c3d-1d4058919163,-11.368,-37.36491,2024-12-30 17:09:00,Brasil,SERGIPE,ESTÂNCIA,Mata Atlântica,2024
1739313049,9a8f6b33-21f1-3513-bd70-2be44eb5f56d,-10.35855,-36.7487,2024-12-30 17:11:00,Brasil,SERGIPE,JAPOATÃ,Mata Atlântica,2024
1739313061,60cdc247-5789-330e-9d3f-613f355a9db9,-10.99608,-37.94674,2024-12-30 17:11:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1739313092,b335efea-f05a-3286-a58b-6ffe7d5b94b7,-10.56327,-37.76873,2024-12-30 17:11:00,Brasil,SERGIPE,PINHÃO,Caatinga,2024
1739313094,b93b9f5d-7f1a-3a02-8756-2660553a2b47,-10.99754,-37.95634,2024-12-30 17:11:00,Brasil,SERGIPE,TOBIAS BARRETO,Caatinga,2024
1739313098,a4a895c4-637b-3711-b733-6af3ff1dd5db,-10.56474,-37.77855,2024-12-30 17:11:00,Brasil,SERGIPE,PINHÃO,Caatinga,2024
1739313272,55c9cd51-730f-3de1-a0ff-c565afdf56e3,-10.30572,-36.73986,2024-12-30 17:11:00,Brasil,SERGIPE,NEÓPOLIS,Mata Atlântica,2024
1739313282,a29785d8-e322-3029-9f13-224722058ae5,-10.98175,-37.79101,2024-12-30 17:11:00,Brasil,SERGIPE,LAGARTO,Caatinga,2024
1739313297,02b35158-8637-3d42-9df9-121d975f1591,-11.40529,-37.77818,2024-12-30 17:09:00,Brasil,SERGIPE,TOMAR DO GERU,Mata Atlântica,2024
